ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1416298897.54582,dbt3,12391,10,mark,psql,,-1,2014-11-18 09:21:37.542585+01,2014-11-18 09:21:37.543926+01,2014-11-18 09:21:37.543926+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-18 09:21:37.54393+01
1416298897.54582,dbt3,12392,10,mark,psql,,-1,2014-11-18 09:21:37.543342+01,2014-11-18 09:21:37.545597+01,2014-11-18 09:21:37.545597+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-18 09:21:37.545602+01
1416298897.54582,dbt3,12393,10,mark,psql,,-1,2014-11-18 09:21:37.543534+01,2014-11-18 09:21:37.545819+01,2014-11-18 09:21:37.545819+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-18 09:21:37.545826+01
1416298897.54582,dbt3,12394,10,mark,psql,,-1,2014-11-18 09:21:37.543642+01,2014-11-18 09:21:37.545968+01,2014-11-18 09:21:37.545968+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-18 09:21:37.545975+01
1416298897.54582,dbt3,12395,10,mark,psql,,-1,2014-11-18 09:21:37.543868+01,2014-11-18 09:21:37.545485+01,2014-11-18 09:21:37.545485+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-18 09:21:37.545489+01
1416298957.54615,dbt3,14751,10,mark,psql,,-1,2014-11-18 09:22:12.938359+01,2014-11-18 09:22:12.940222+01,2014-11-18 09:22:12.940424+01,f,"select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%rosy%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;",active,2014-11-18 09:22:12.940425+01
1416298957.54615,dbt3,16481,10,mark,psql,,-1,2014-11-18 09:22:37.544301+01,2014-11-18 09:22:37.546213+01,2014-11-18 09:22:37.546213+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:22:37.546218+01
1416298957.54615,dbt3,16482,10,mark,psql,,-1,2014-11-18 09:22:37.544388+01,2014-11-18 09:22:37.546148+01,2014-11-18 09:22:37.546148+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:22:37.546153+01
1416298957.54615,dbt3,16483,10,mark,psql,,-1,2014-11-18 09:22:37.544475+01,2014-11-18 09:22:37.546166+01,2014-11-18 09:22:37.546166+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:22:37.54617+01
1416298957.54615,dbt3,16480,10,mark,psql,,-1,2014-11-18 09:22:37.544214+01,2014-11-18 09:22:37.546258+01,2014-11-18 09:22:37.546258+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-18 09:22:37.546263+01
