ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1416298897.54393,public,time_statistics,1,1,,,3,1,0,1,3,1,2,3,,,,,,
1416298897.54393,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_operator,0,0,350734,1568150,0,0,0,0,0,0,61991,1061233,47105,735797,,,,
1416298897.54393,pg_catalog,pg_aggregate,0,0,23727,23727,0,0,0,0,0,0,4782,18945,9663,32479,,,,
1416298897.54393,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_toast,pg_toast_12188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_description,0,0,5919,0,0,0,0,0,0,0,0,0,2060,11073,0,0,0,0
1416298897.54393,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,public,partsupp,4,24000000,42,42,8000000,0,0,0,8000000,0,340611,954551,12,122,,,,
1416298897.54393,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416298897.54393,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416298897.54393,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416298897.54393,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_default_acl,0,0,5220,0,0,0,0,0,0,0,0,0,589,4631,,,,
1416298897.54393,pg_toast,pg_toast_12198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_toast,pg_toast_12208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_attribute,4609,30587,1331386,2669850,9536,310,9358,274,2425,12,103521,1332045,45899,2720731,,,,
1416298897.54393,public,supplier,8,400000,42,42,100000,0,0,0,100000,0,2312,15690,4,88,,,,
1416298897.54393,pg_catalog,pg_statistic,0,0,314785,256447,2192,5435,2129,4906,515,0,45417,227166,21513,657026,22727,106830,2277,159713
1416298897.54393,pg_toast,pg_toast_12203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_toast,pg_toast_2618,0,0,15388,49965,0,0,0,0,0,0,10911,15972,4165,19009,,,,
1416298897.54393,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_depend,0,0,54826,59013,10089,0,9999,0,6294,665,9969,69785,16511,140127,,,,
1416298897.54393,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416298897.54393,pg_catalog,pg_opclass,838,838,283273,3064613,0,0,0,0,0,0,13369,1059021,26421,340151,,,,
1416298897.54393,pg_catalog,pg_proc,0,0,570225,839842,0,0,0,0,0,0,80277,570480,72804,1192575,0,0,0,0
1416298897.54393,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416298897.54393,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416298897.54393,pg_catalog,pg_am,58578,58578,0,0,0,0,0,0,0,0,7830,50748,0,0,,,,
1416298897.54393,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_type,0,0,1154061,1144565,2578,0,2559,0,349,2,25184,1130868,31835,2332778,,,,
1416298897.54393,pg_catalog,pg_shdepend,0,0,7266,1346,0,0,0,0,0,0,625,721,2655,7213,,,,
1416298897.54393,public,lineitem,17,539874468,56,56,59986052,0,0,0,59985869,0,9191942,4070432,16,223,,,,
1416298897.54393,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416298897.54393,public,customer,9,9000000,28,28,1500000,0,0,0,1500000,0,68533,294885,6,86,,,,
1416298897.54393,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,public,nation,10,50,42,42,25,0,0,0,25,0,1,45,2,49,,,,
1416298897.54393,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416298897.54393,pg_catalog,pg_tablespace,2,4,42601,42601,0,0,0,0,0,0,6237,36366,12508,72694,,,,
1416298897.54393,pg_catalog,pg_inherits,0,0,1295,0,0,0,0,0,0,0,0,0,638,657,,,,
1416298897.54393,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,public,orders,10,60000000,30,30,15000000,0,0,0,15000000,0,504554,1558810,6,94,,,,
1416298897.54393,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_database,10737,42234,238521,238519,1,0,0,0,1,0,8161,241096,36926,323216,,,,
1416298897.54393,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_toast,pg_toast_12213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_amproc,838,1676,217678,323659,0,0,0,0,0,0,9963,204682,26737,466010,,,,
1416298897.54393,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_constraint,0,0,488,240,248,0,240,0,10,16,138,1383,250,2478,0,0,0,0
1416298897.54393,pg_catalog,pg_range,0,0,9118,0,0,0,0,0,0,0,0,0,7541,10695,,,,
1416298897.54393,public,region,6,10,8,8,5,0,0,0,5,0,1,11,2,9,,,,
1416298897.54393,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_namespace,8065,243500,639715,585804,40,0,0,0,40,0,6828,587142,18375,682860,,,,
1416298897.54393,pg_catalog,pg_authid,4039,4039,108466,108466,0,0,0,0,0,0,7016,105489,26110,190822,,,,
1416298897.54393,pg_toast,pg_toast_12193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_index,18229,2098204,489439,699180,1187,0,1159,0,138,35,30393,699028,28582,556924,,,,
1416298897.54393,pg_catalog,pg_ts_dict,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416298897.54393,pg_catalog,pg_class,45185,11183107,1942231,1866967,2492,666,2454,645,326,71,74826,2233115,61204,3928833,,,,
1416298897.54393,pg_toast,pg_toast_12183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416298897.54393,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_db_role_setting,0,0,182607,0,0,0,0,0,0,0,0,0,8036,174571,0,0,0,0
1416298897.54393,pg_catalog,pg_seclabel,0,0,5919,0,0,0,0,0,0,0,0,0,642,5277,0,0,0,0
1416298897.54393,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_rewrite,0,0,30787,28789,666,0,666,0,106,55,13388,20691,5707,46965,10911,15972,4165,19009
1416298897.54393,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416298897.54393,pg_catalog,pg_amop,0,0,448550,630977,0,0,0,0,0,0,20954,610023,35867,931294,,,,
1416298897.54393,pg_catalog,pg_cast,0,0,1473267,395194,0,0,0,0,0,0,9135,386059,11567,1514175,,,,
1416298897.54393,public,part,8,12000000,26,26,2000000,0,0,0,2000000,0,79007,327741,6,80,,,,
